backend-1  | Running migrations...
celery-1   | {"asctime": "2026-03-21 12:09:04,651", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859ed350>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:09:04,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39380: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:09:04,652", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:09:04,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:09:04,660: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[35132bff-ac51-4073-9e7e-ed1d7d88cb68] succeeded in 5.023397641023621s: None
celery-1   | [2026-03-21 12:09:09,635: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[e4e5eda5-e5eb-400c-9022-ac590bd57f0d] received
celery-1   | {"asctime": "2026-03-21 12:09:09,644", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394770683ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:09:09,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:09:09,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39381"}
celery-1   | [2026-03-21 12:09:14,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[988741cf-7193-4a86-a177-7e811ddd0314] received
celery-1   | [2026-03-21 12:09:14,649: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[988741cf-7193-4a86-a177-7e811ddd0314] succeeded in 0.012050827965140343s: None
celery-1   | {"asctime": "2026-03-21 12:09:14,651", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a2e250>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:09:14,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39381: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:09:14,651", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:09:14,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:09:14,658: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[e4e5eda5-e5eb-400c-9022-ac590bd57f0d] succeeded in 5.021991645917296s: None
celery-1   | [2026-03-21 12:09:19,613: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[711e0833-53fa-47aa-a8f1-915011113625] received
celery-1   | [2026-03-21 12:09:19,619: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[4855def2-513a-4130-b9ab-22569edcde1b] received
celery-1   | [2026-03-21 12:09:19,622: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[4a25058f-bc1d-4db0-bae4-fb855dff41eb] received
celery-1   | {"asctime": "2026-03-21 12:09:19,635", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:09:19,637: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[6357c711-95ba-4ee8-bc5d-0e22f1fd9a33] received
celery-1   | [2026-03-21 12:09:19,639: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[711e0833-53fa-47aa-a8f1-915011113625] succeeded in 0.025688694091513753s: None
celery-1   | {"asctime": "2026-03-21 12:09:19,645", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394780684ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:09:19,646", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:09:19,646", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39382"}
celery-1   | [2026-03-21 12:09:19,648: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[4855def2-513a-4130-b9ab-22569edcde1b] succeeded in 0.027846524957567453s: None
celery-1   | [2026-03-21 12:09:24,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[fa4d79a6-0a80-42bf-b2e5-35fff03660fa] received
celery-1   | {"asctime": "2026-03-21 12:09:24,645", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:09:24,645", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:09:24,652: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_replication.check_replication_health_task[4a25058f-bc1d-4db0-bae4-fb855dff41eb] succeeded in 5.028773203026503s: None
celery-1   | [2026-03-21 12:09:24,653: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[fa4d79a6-0a80-42bf-b2e5-35fff03660fa] succeeded in 0.016451077070087194s: None
celery-1   | {"asctime": "2026-03-21 12:09:24,655", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd858a58d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:09:24,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39382: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:09:24,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:09:24,656", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:09:24,662: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_election.heartbeat_task[6357c711-95ba-4ee8-bc5d-0e22f1fd9a33] succeeded in 5.024122773902491s: None
celery-1   | [2026-03-21 12:09:29,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[7cecddb6-5488-4e58-bd78-fe6f56f65843] received
celery-1   | {"asctime": "2026-03-21 12:09:29,643", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394790682ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:09:29,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:09:29,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39383"}
celery-1   | [2026-03-21 12:09:34,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[ce6f8dbc-b52a-465b-9353-4f4ae121580d] received
celery-1   | [2026-03-21 12:09:34,649: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[ce6f8dbc-b52a-465b-9353-4f4ae121580d] succeeded in 0.012154080905020237s: None
celery-1   | {"asctime": "2026-03-21 12:09:34,653", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a1e050>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:09:34,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39383: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:09:34,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:09:34,654", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:09:34,659: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[7cecddb6-5488-4e58-bd78-fe6f56f65843] succeeded in 5.022486282978207s: None
celery-1   | [2026-03-21 12:09:39,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[23bf7652-0e16-40ef-8d0a-603cd6a15b82] received
celery-1   | {"asctime": "2026-03-21 12:09:39,644", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394800683ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:09:39,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:09:39,645", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39384"}
celery-1   | [2026-03-21 12:09:44,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[f6bdc047-23d1-4807-ab83-2363481e634c] received
celery-1   | [2026-03-21 12:09:44,649: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[f6bdc047-23d1-4807-ab83-2363481e634c] succeeded in 0.012167115928605199s: None
celery-1   | {"asctime": "2026-03-21 12:09:44,653", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a3c450>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:09:44,653", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39384: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:09:44,654", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:09:44,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:09:44,661: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[23bf7652-0e16-40ef-8d0a-603cd6a15b82] succeeded in 5.024278855882585s: None
celery-1   | [2026-03-21 12:09:49,603: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[b3da1770-32ab-4ceb-b945-fef7536225c6] received
celery-1   | [2026-03-21 12:09:49,606: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[03ffa865-d660-4d88-ad78-ac15be2fd2ca] received
celery-1   | [2026-03-21 12:09:49,608: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[8df95d7d-2003-4e5e-83a1-46319b37d561] received
celery-1   | [2026-03-21 12:09:49,614: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[d0f547e0-6df3-4673-9c2d-b3b75b331996] received
celery-1   | [2026-03-21 12:09:49,621: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[da5a2025-499b-4fc5-9c44-71577576848d] received
celery-1   | [2026-03-21 12:09:49,623: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[a4e6d3ee-d86f-4a6d-b0de-de4a19ab2a70] received
celery-1   | [2026-03-21 12:09:49,636: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[4110def8-4862-4d54-bfbe-6637d099c24c] received
celery-1   | {"asctime": "2026-03-21 12:09:49,648", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | {"asctime": "2026-03-21 12:09:49,648", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 394810687ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:09:49,649", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:09:49,649", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39385"}
celery-1   | [2026-03-21 12:09:49,654: INFO/ForkPoolWorker-4] Task apps.deployments.services.autoscaler.check_autoscale_task[da5a2025-499b-4fc5-9c44-71577576848d] succeeded in 0.030257058097049594s: None
celery-1   | [2026-03-21 12:09:49,662: INFO/ForkPoolWorker-3] Task apps.deployments.services.health_monitor.monitor_health_task[d0f547e0-6df3-4673-9c2d-b3b75b331996] succeeded in 0.046469988068565726s: None
celery-1   | {"asctime": "2026-03-21 12:09:49,712", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 12:09:49,713", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 12:09:49,721: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_metrics.collect_metrics_task[b3da1770-32ab-4ceb-b945-fef7536225c6] succeeded in 0.1178622399456799s: None
celery-1   | [2026-03-21 12:09:51,964: INFO/ForkPoolWorker-1] Task apps.autoscaler.tasks.autoscaler_collect_stats[03ffa865-d660-4d88-ad78-ac15be2fd2ca] succeeded in 2.3569635779131204s: None
celery-1   | {"asctime": "2026-03-21 12:09:53,682", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 12:09:53,687: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_mesh.check_mesh_health_task[8df95d7d-2003-4e5e-83a1-46319b37d561] succeeded in 4.078993800096214s: None
celery-1   | [2026-03-21 12:09:54,637: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[6fcfa801-6f27-4ae2-a8c5-7a83b44891a6] received
celery-1   | [2026-03-21 12:09:54,650: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[6fcfa801-6f27-4ae2-a8c5-7a83b44891a6] succeeded in 0.013018463971093297s: None
celery-1   | {"asctime": "2026-03-21 12:09:54,655", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a05850>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:09:54,655", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39385: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:09:54,656", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:09:54,657", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:09:54,657", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:09:54,658", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
